FiscalYear,PaidDate,PledgeDate,DonorId,PooledFundId,PledgeAmt,PaidAmt
2006,03-2006,01-2006,183,36,0,6956522
2006,07-2006,01-2006,124,36,0,2602000
2006,09-2006,09-2006,129,36,0,1553277
2006,09-2006,09-2006,183,36,0,1904762
2006,10-2006,01-2006,124,36,0,2410000
2006,12-2006,01-2006,163,36,0,247934
2007,01-2007,01-2007,183,36,0,1565558
2007,04-2007,10-2006,158,73,0,4000000
2007,05-2007,05-2007,124,36,0,2160970
2007,05-2007,05-2007,162,73,0,1469495
2007,07-2007,04-2007,183,67,0,801603
2007,08-2007,07-2007,162,36,0,577564
2007,09-2007,07-2007,183,36,0,2213279
2007,10-2007,07-2007,183,36,0,3853955
2007,10-2007,09-2007,129,45,0,1833920
2007,11-2007,10-2007,129,36,0,1015479
2007,12-2007,12-2007,124,36,0,1234970
2007,12-2007,12-2007,129,36,0,1007296
2008,02-2009,01-2009,158,73,0,918635
2008,03-2008,02-2008,183,36,0,1988071
2008,05-2008,04-2008,129,36,0,1939834
2008,05-2008,05-2008,124,36,0,4049970
2008,06-2008,05-2008,183,36,0,9900990
2008,07-2008,07-2008,88,36,0,857232
2008,08-2008,05-2008,183,36,0,7905138
2008,08-2008,08-2008,183,67,0,1086956
2008,09-2008,06-2008,162,36,0,1919948
2008,09-2008,07-2008,129,45,0,367060
2008,09-2008,07-2008,162,45,0,886115
2008,09-2008,09-2008,86,36,0,1392757
2008,09-2008,09-2008,124,36,0,10814834
2008,10-2008,10-2008,183,36,0,8695652
2008,11-2008,10-2008,158,36,0,1293661
2008,11-2008,11-2008,124,36,0,10810780
2008,11-2008,11-2008,163,36,0,438596
2008,12-2008,10-2008,183,45,0,921658
2008,12-2008,11-2008,129,73,0,713840
2008,12-2008,11-2008,162,36,0,2170539
2008,12-2008,11-2008,162,45,0,1532135
2008,12-2008,12-2008,86,36,0,2959844
2008,12-2008,12-2008,129,36,0,704393
2008,12-2008,12-2008,162,73,0,893735
2008,12-2008,12-2008,163,36,0,251256
2009,01-2009,01-2009,86,73,0,661375
2009,01-2010,01-2010,52,36,0,4893091
2009,01-2010,12-2009,88,36,0,1010101
2009,01-2010,12-2009,158,36,0,1443001
2009,02-2010,11-2009,183,36,0,5600000
2009,03-2009,02-2009,183,73,0,1436781
2009,04-2009,03-2009,109,27,0,658761
2009,04-2009,03-2009,162,80,0,9060424
2009,04-2009,04-2009,124,27,0,13999970
2009,04-2009,04-2009,162,27,0,14201324
2009,04-2009,05-2009,129,80,0,13215859
2009,05-2009,04-2009,129,73,0,778258
2009,07-2009,06-2009,124,73,0,1102941
2009,07-2009,07-2009,129,27,0,3091160
2009,07-2009,07-2009,129,36,0,1529021
2009,08-2009,07-2009,124,80,0,15000000
2009,08-2009,08-2009,183,27,0,25057500
2009,09-2009,01-2009,162,73,0,1416400
2009,09-2009,07-2009,162,36,0,6476849
2009,09-2009,08-2009,22,27,0,2158273
2009,09-2009,08-2009,124,36,0,15441176
2009,09-2009,09-2009,86,18,0,1461072
2009,09-2009,09-2009,162,27,0,2128263
2009,10-2009,09-2009,183,36,0,5573248
2009,10-2009,10-2009,86,80,0,1480372
2009,10-2009,10-2009,129,22,0,993484
2009,10-2009,10-2009,183,18,0,1220000
2009,11-2009,10-2009,129,80,0,2650146
2009,11-2009,11-2009,86,27,0,738722
2009,11-2009,11-2009,129,36,0,703742
2009,11-2009,11-2009,162,67,0,1563540
2009,11-2009,11-2009,162,80,0,2174374
2009,11-2009,11-2009,183,67,0,414593
2009,12-2009,11-2009,86,36,0,2033132
2009,12-2009,11-2009,124,18,0,2941176
2009,12-2009,11-2009,124,27,0,3000000
2009,12-2009,11-2009,124,80,0,1470588
2009,12-2009,11-2009,163,36,0,699300
2009,12-2009,12-2009,124,80,0,7352941
2009,12-2009,12-2009,162,18,0,2104324
2009,12-2009,12-2009,162,22,0,431790
2009,12-2009,12-2009,162,27,0,3507224
2009,12-2009,12-2009,162,80,0,3507224
2009,12-2009,12-2009,162,73,0,1656119
2009,12-2009,12-2009,163,73,0,499500
2009,12-2009,12-2009,183,80,0,60100166
2010,01-2010,01-2010,8,45,0,500000
2010,01-2010,01-2010,28,45,0,128100
2010,01-2010,01-2010,29,45,0,4500000
2010,01-2010,01-2010,34,45,0,50000
2010,01-2010,01-2010,52,45,0,1638806
2010,01-2010,01-2010,126,45,0,1500000
2010,01-2010,01-2010,148,45,0,50000000
2010,01-2010,01-2010,162,45,0,817559
2010,01-2010,01-2010,171,45,0,1000000
2010,01-2010,01-2010,180,45,0,30051
2010,01-2010,01-2010,183,73,0,1600000
2010,01-2010,02-2010,29,45,0,1349052
2010,01-2010,02-2010,116,45,0,90000
2010,01-2010,02-2010,180,45,0,1200
2010,01-2010,08-2009,158,27,0,6738860
2010,01-2010,09-2009,158,80,0,9141600
2010,01-2010,12-2009,22,27,0,1443001
2010,01-2010,12-2009,52,80,0,4854368
2010,02-2010,01-2010,94,45,0,99959
2010,02-2010,01-2010,114,45,0,70028
2010,02-2010,01-2010,128,45,0,90000
2010,02-2010,02-2010,2,45,0,200000
2010,02-2010,02-2010,9,45,0,69920
2010,02-2010,02-2010,23,45,0,86000
2010,02-2010,02-2010,30,45,0,50000
2010,02-2010,02-2010,34,45,0,10000
2010,02-2010,02-2010,65,45,0,1000000
2010,02-2010,02-2010,118,45,0,20000
2010,02-2010,02-2010,180,45,0,27314
2010,02-2010,04-2010,110,45,0,5000
2010,03-2010,01-2010,52,45,0,3669545
2010,03-2010,01-2010,64,45,0,6747638
2010,03-2010,02-2010,15,45,0,499978
2010,03-2010,02-2010,158,22,0,674763
2010,03-2010,02-2010,162,27,0,9737674
2010,03-2010,03-2010,12,45,0,100000
2010,03-2010,03-2010,82,45,0,50000
2010,03-2010,03-2010,86,18,0,1848392
2010,03-2010,03-2010,86,27,0,3168692
2010,03-2010,03-2010,86,80,0,3828842
2010,03-2010,03-2010,151,45,0,100000
2010,03-2010,03-2010,162,18,0,1112615
2010,03-2010,03-2010,162,80,0,13907975
2010,03-2010,03-2010,180,45,0,33500
2010,03-2010,04-2010,180,45,0,3032
2010,04-2010,02-2010,183,18,0,2293577
2010,04-2010,02-2010,188,45,0,50000
2010,04-2010,03-2010,60,45,0,1999977
2010,04-2010,03-2010,129,80,0,15075376
2010,04-2010,03-2010,158,73,0,942126
2010,04-2010,03-2010,188,45,0,80000
2010,04-2010,04-2010,46,45,0,950000
2010,04-2010,04-2010,95,45,0,1987
2010,04-2010,05-2010,29,45,0,384865
2010,04-2010,12-2009,183,27,0,47149500
2010,05-2010,04-2010,126,45,0,1001000
2010,05-2010,04-2010,129,27,0,3365273
2010,05-2010,04-2010,180,45,0,78784
2010,05-2010,05-2010,32,45,0,161186
2010,05-2010,05-2010,162,36,0,3696599
2010,05-2010,05-2010,180,45,0,1534
2010,06-2010,04-2010,158,27,0,5778180
2010,06-2010,04-2010,158,80,0,7991100
2010,06-2010,05-2010,180,45,0,143
2010,06-2010,06-2010,29,45,0,778622
2010,06-2010,06-2010,109,27,0,610500
2010,06-2010,06-2010,129,36,0,747030
2010,06-2010,06-2010,158,36,0,1221001
2010,07-2010,06-2010,129,73,0,760184
2010,07-2010,06-2010,162,105,0,951859
2010,07-2010,07-2010,52,87,0,4317416
2010,07-2010,07-2010,124,27,0,5000000
2010,07-2010,07-2010,124,36,0,9790210
2010,07-2010,07-2010,124,87,0,7342657
2010,07-2010,07-2010,162,87,0,1358475
2010,07-2010,07-2010,175,45,0,100000
2010,08-2010,07-2010,63,87,0,2617200
2010,08-2010,07-2010,86,87,0,1291672
2010,08-2010,08-2010,13,74,0,1803000
2010,08-2010,08-2010,15,74,0,999978
2010,08-2010,08-2010,129,74,0,1459715
2010,08-2010,08-2010,180,45,0,9176
2010,08-2010,08-2010,180,74,0,91743
2010,08-2010,08-2010,183,74,0,7824726
2010,08-2010,09-2010,15,74,0,999978
2010,08-2010,09-2010,28,74,0,103040
2010,08-2010,10-2010,30,45,0,2543
2010,09-2010,03-2010,180,45,0,2329
2010,09-2010,08-2010,86,45,0,127064
2010,09-2010,08-2010,180,74,0,4220
2010,09-2010,09-2010,39,74,0,5000
2010,09-2010,09-2010,52,105,0,876650
2010,09-2010,09-2010,81,74,0,20000000
2010,09-2010,09-2010,114,74,0,12706
2010,09-2010,09-2010,125,74,0,1454880
2010,09-2010,09-2010,180,74,0,17100
2010,09-2010,10-2010,124,87,0,1000000
2010,09-2010,10-2010,129,87,0,1700000
2010,09-2010,10-2010,162,87,0,1200000
2010,09-2010,10-2010,183,87,0,6100000
2010,10-2010,06-2010,86,80,0,1203990
2010,10-2010,08-2010,158,73,0,680272
2010,10-2010,09-2010,180,74,0,663
2010,10-2010,10-2010,124,18,0,2097902
2010,10-2010,10-2010,163,87,0,312157
2010,10-2010,12-2010,86,18,0,1203990
2010,11-2010,10-2010,124,80,0,5314685
2010,11-2010,10-2010,180,45,0,682
2010,11-2010,11-2010,94,74,0,99959
2010,11-2010,11-2010,155,45,0,277777
2010,11-2010,11-2010,180,74,0,101
2010,12-2010,01-2010,162,22,0,437849
2010,12-2010,06-2010,86,27,0,1203990
2010,12-2010,11-2010,88,87,0,2618000
2010,12-2010,11-2010,129,80,0,4813447
2010,12-2010,11-2010,180,74,0,5020
2010,12-2010,12-2010,22,27,0,3346720
2010,12-2010,12-2010,124,27,0,2097902
2010,12-2010,12-2010,124,87,0,700000
2010,12-2010,12-2010,124,80,0,4895100
2010,12-2010,12-2010,129,22,0,1005111
2010,12-2010,12-2010,129,74,0,1751319
2010,12-2010,12-2010,162,18,0,2886174
2010,12-2010,12-2010,162,27,0,5772374
2010,12-2010,12-2010,163,87,0,624024
2010,12-2010,12-2010,180,45,0,20
2010,12-2010,12-2010,180,74,0,2206
2010,12-2010,12-2010,183,27,0,31250000
2010,12-2010,12-2010,183,105,0,792393
2011,01-2011,01-2011,183,80,0,62020000
2011,01-2011,03-2011,30,45,0,61337
2011,01-2011,12-2010,52,87,0,1734755
2011,01-2011,12-2010,52,80,0,2995594
2011,01-2011,12-2010,183,87,0,8267387
2011,01-2012,12-2011,13,105,0,1036272
2011,02-2011,02-2011,129,87,0,5313466
2011,02-2011,02-2011,180,74,0,25493
2011,02-2011,02-2011,183,87,0,16974300
2011,03-2011,01-2011,13,80,0,4062400
2011,03-2011,03-2011,46,45,0,400000
2011,03-2011,03-2011,86,18,0,2074922
2011,03-2011,03-2011,86,27,0,2737186
2011,03-2011,03-2011,86,87,0,1366672
2011,03-2011,03-2011,86,80,0,2737186
2011,03-2011,03-2011,129,27,0,5273184
2011,03-2011,03-2011,129,36,0,1242325
2011,03-2011,03-2011,129,80,0,17689722
2011,03-2011,03-2011,158,22,0,686813
2011,03-2011,03-2011,180,74,0,1000
2011,03-2011,03-2011,183,36,0,8025682
2011,03-2011,04-2011,63,87,0,2811000
2011,03-2011,05-2011,183,80,0,16235000
2011,04-2011,04-2011,13,87,0,3098400
2011,04-2011,04-2011,119,74,0,70316
2011,04-2011,04-2011,162,27,0,17442675
2011,04-2011,05-2011,162,87,0,3754725
2011,05-2011,04-2011,162,80,0,28378774
2011,05-2011,04-2011,183,105,0,1480263
2011,05-2011,05-2011,13,27,0,4268000
2011,05-2011,05-2011,124,27,0,5000000
2011,05-2011,05-2011,124,87,0,6000000
2011,05-2011,05-2011,162,73,0,1275600
2011,05-2011,06-2011,162,18,0,4874075
2011,06-2011,06-2011,86,18,0,1276823
2011,06-2011,06-2011,86,27,0,1986169
2011,06-2011,06-2011,86,87,0,567476
2011,06-2011,06-2011,86,80,0,1276823
2011,06-2011,06-2011,147,22,0,14245
2011,06-2011,06-2011,158,27,0,6760950
2011,06-2011,06-2011,158,80,0,9350250
2011,06-2011,06-2011,163,87,0,588858
2011,07-2011,06-2011,129,74,0,912290
2011,07-2011,06-2011,162,105,0,791550
2011,07-2011,07-2011,52,87,0,5704181
2011,07-2011,07-2011,129,36,0,877712
2011,07-2011,07-2011,129,80,0,5063718
2011,07-2011,12-2010,183,27,0,16004000
2011,08-2011,06-2011,88,36,0,709610
2011,08-2011,07-2011,52,36,0,3687027
2011,08-2011,07-2011,163,36,0,623441
2011,08-2011,07-2011,183,36,0,9787928
2011,08-2011,08-2011,15,87,0,100000
2011,08-2011,08-2011,124,36,0,6875000
2011,08-2011,08-2011,183,87,0,6530400
2011,09-2011,08-2011,124,80,0,8125000
2011,09-2011,08-2011,162,36,0,6159600
2011,09-2011,09-2011,52,87,0,3762439
2011,09-2011,09-2011,73,87,0,75000
2011,09-2011,09-2011,124,87,0,12500000
2011,10-2010,03-2011,116,45,0,10308
2011,10-2011,09-2011,52,36,0,1849246
2011,10-2011,09-2011,158,22,0,682128
2011,10-2011,09-2011,158,36,0,682128
2011,10-2011,09-2011,158,73,0,682128
2011,10-2011,10-2011,86,36,0,682128
2011,10-2011,10-2011,163,87,0,2785515
2011,11-2011,06-2011,183,105,0,958466
2011,11-2011,10-2011,129,74,0,950787
2011,11-2011,10-2011,140,87,0,10000
2011,11-2011,10-2011,163,36,0,1160092
2011,11-2011,11-2011,86,105,0,273597
2011,12-2011,08-2011,180,36,0,93
2011,12-2011,11-2011,86,87,0,665722
2011,12-2011,11-2011,135,87,0,297920
2011,12-2011,12-2011,86,36,0,280000
2011,12-2011,12-2011,86,87,0,803972
2011,12-2011,12-2011,109,27,0,652200
2011,12-2011,12-2011,124,87,0,200000
2011,12-2011,12-2011,124,80,0,6250000
2011,12-2011,12-2011,129,22,0,1011518
2011,12-2011,12-2011,129,27,0,1672097
2011,12-2011,12-2011,129,87,0,10346281
2011,12-2011,12-2011,129,73,0,1701438
2011,12-2011,12-2011,162,67,0,2199674
2011,12-2011,12-2011,162,87,0,4531375
2011,12-2011,12-2011,162,105,0,1440611
2011,12-2011,12-2011,163,105,0,542888
2011,12-2011,12-2011,183,27,0,19371250
2011,12-2011,12-2011,183,87,0,876435
2012,01-2012,01-2012,163,87,0,1280683
2012,01-2012,03-2012,162,88,0,5729974
2012,01-2012,12-2011,22,27,0,5222400
2012,01-2013,12-2012,163,36,0,109769
2012,01-2013,12-2012,183,74,0,4846526
2012,02-2012,02-2012,52,87,0,5332480
2012,02-2012,02-2012,183,87,0,25086400
2012,02-2012,03-2011,183,36,0,12558869
2012,02-2013,01-2013,52,36,0,902391
2012,02-2013,12-2012,52,73,0,1082836
2012,03-2012,02-2012,129,80,0,10735343
2012,03-2012,02-2012,183,88,0,23770500
2012,03-2012,03-2012,13,88,0,4243200
2012,03-2012,03-2012,13,80,0,2121600
2012,03-2012,03-2012,63,87,0,3990600
2012,03-2012,03-2012,86,18,0,1817194
2012,03-2012,03-2012,86,27,0,2466192
2012,03-2012,03-2012,86,87,0,2466192
2012,03-2012,03-2012,86,88,0,1168196
2012,03-2012,03-2012,86,80,0,1168196
2012,03-2012,03-20